warning ../package.json: No license field
$ build-storybook -s public --output-dir /var/folders/js/1my57skx59qd9b1kcv95n_200000gn/T/chromatic--36773-o1pJvH4pP1Kj
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/js/1my57skx59qd9b1kcv95n_200000gn/T/chromatic--36773-o1pJvH4pP1Kj
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook"
info => Loading 9 other files in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook"
info => Adding stories defined in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook/storybook-init-framework-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook/preview.js-generated-config-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1291/1316 modules 25 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/step21.js
<s> [webpack.Progress] 68% building 1292/1316 modules 24 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/step21.js
<s> [webpack.Progress] 68% building 1293/1316 modules 23 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/step21.js
<s> [webpack.Progress] 68% building 1293/1317 modules 24 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/stata.js
<s> [webpack.Progress] 68% building 1293/1318 modules 25 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/stan.js
<s> [webpack.Progress] 68% building 1293/1319 modules 26 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/sql.js
<s> [webpack.Progress] 68% building 1293/1320 modules 27 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/sql_more.js
<s> [webpack.Progress] 68% building 1293/1321 modules 28 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/sqf.js
<s> [webpack.Progress] 68% building 1294/1321 modules 27 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/sqf.js
<s> [webpack.Progress] 68% building 1294/1322 modules 28 active ignored /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/qs/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 1295/1322 modules 27 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/sqf.js
<s> [webpack.Progress] 68% building 1296/1322 modules 26 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/sqf.js
<s> [webpack.Progress] 68% building 1296/1323 modules 27 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/sml.js
<s> [webpack.Progress] 68% building 1296/1324 modules 28 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/smalltalk.js
<s> [webpack.Progress] 68% building 1296/1325 modules 29 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 68% building 1296/1326 modules 30 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/shell.js
<s> [webpack.Progress] 68% building 1296/1327 modules 31 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/scss.js
<s> [webpack.Progress] 68% building 1296/1328 modules 32 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/scilab.js
<s> [webpack.Progress] 68% building 1296/1329 modules 33 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/scheme.js
<s> [webpack.Progress] 68% building 1296/1330 modules 34 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/scala.js
<s> [webpack.Progress] 68% building 1296/1331 modules 35 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/sas.js
<s> [webpack.Progress] 68% building 1296/1332 modules 36 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/rust.js
<s> [webpack.Progress] 68% building 1296/1333 modules 37 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/ruleslanguage.js
<s> [webpack.Progress] 68% building 1296/1334 modules 38 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/rsl.js
<s> [webpack.Progress] 68% building 1296/1335 modules 39 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/routeros.js
<s> [webpack.Progress] 68% building 1296/1336 modules 40 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/roboconf.js
<s> [webpack.Progress] 68% building 1297/1336 modules 39 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/roboconf.js
<s> [webpack.Progress] 68% building 1297/1337 modules 40 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/rib.js
<s> [webpack.Progress] 68% building 1297/1338 modules 41 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/reasonml.js
<s> [webpack.Progress] 68% building 1297/1339 modules 42 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/r.js
<s> [webpack.Progress] 68% building 1298/1339 modules 41 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/r.js
<s> [webpack.Progress] 68% building 1299/1339 modules 40 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/r.js
<s> [webpack.Progress] 68% building 1300/1339 modules 39 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/r.js
<s> [webpack.Progress] 68% building 1301/1339 modules 38 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/r.js
<s> [webpack.Progress] 68% building 1301/1340 modules 39 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/qml.js
<s> [webpack.Progress] 68% building 1301/1341 modules 40 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/q.js
<s> [webpack.Progress] 68% building 1301/1342 modules 41 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1301/1343 modules 42 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/python-repl.js
<s> [webpack.Progress] 68% building 1302/1343 modules 41 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/python-repl.js
<s> [webpack.Progress] 68% building 1303/1343 modules 40 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/python-repl.js
<s> [webpack.Progress] 68% building 1304/1343 modules 39 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/python-repl.js
<s> [webpack.Progress] 68% building 1304/1344 modules 40 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/python.js
<s> [webpack.Progress] 68% building 1304/1345 modules 41 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/purebasic.js
<s> [webpack.Progress] 68% building 1305/1345 modules 40 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/purebasic.js
<s> [webpack.Progress] 68% building 1306/1345 modules 39 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/purebasic.js
<s> [webpack.Progress] 68% building 1306/1346 modules 40 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/puppet.js
<s> [webpack.Progress] 68% building 1306/1347 modules 41 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/protobuf.js
<s> [webpack.Progress] 68% building 1307/1347 modules 40 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/protobuf.js
<s> [webpack.Progress] 68% building 1308/1347 modules 39 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/protobuf.js
<s> [webpack.Progress] 68% building 1308/1348 modules 40 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/properties.js
<s> [webpack.Progress] 68% building 1309/1348 modules 39 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/properties.js
<s> [webpack.Progress] 68% building 1310/1348 modules 38 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/properties.js
<s> [webpack.Progress] 68% building 1311/1348 modules 37 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/properties.js
<s> [webpack.Progress] 68% building 1311/1349 modules 38 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/prolog.js
<s> [webpack.Progress] 68% building 1311/1350 modules 39 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/profile.js
<s> [webpack.Progress] 68% building 1312/1350 modules 38 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/profile.js
<s> [webpack.Progress] 68% building 1313/1350 modules 37 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/profile.js
<s> [webpack.Progress] 68% building 1314/1350 modules 36 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/profile.js
<s> [webpack.Progress] 68% building 1314/1351 modules 37 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/processing.js
<s> [webpack.Progress] 68% building 1315/1351 modules 36 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/processing.js
<s> [webpack.Progress] 68% building 1316/1351 modules 35 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/processing.js
<s> [webpack.Progress] 68% building 1317/1351 modules 34 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/processing.js
<s> [webpack.Progress] 68% building 1317/1352 modules 35 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/powershell.js
<s> [webpack.Progress] 68% building 1317/1353 modules 36 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/pony.js
<s> [webpack.Progress] 68% building 1317/1354 modules 37 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/plaintext.js
<s> [webpack.Progress] 68% building 1317/1355 modules 38 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/php-template.js
<s> [webpack.Progress] 68% building 1317/1356 modules 39 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/php.js
<s> [webpack.Progress] 68% building 1317/1357 modules 40 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/pgsql.js
<s> [webpack.Progress] 68% building 1318/1357 modules 39 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/pgsql.js
<s> [webpack.Progress] 68% building 1319/1357 modules 38 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/pgsql.js
<s> [webpack.Progress] 68% building 1319/1358 modules 39 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/pf.js
<s> [webpack.Progress] 68% building 1319/1359 modules 40 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/parser3.js
<s> [webpack.Progress] 68% building 1320/1359 modules 39 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/parser3.js
<s> [webpack.Progress] 68% building 1321/1359 modules 38 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/parser3.js
<s> [webpack.Progress] 68% building 1322/1359 modules 37 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/parser3.js
<s> [webpack.Progress] 68% building 1322/1360 modules 38 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/oxygene.js
<s> [webpack.Progress] 68% building 1322/1361 modules 39 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/openscad.js
<s> [webpack.Progress] 68% building 1322/1362 modules 40 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/ocaml.js
<s> [webpack.Progress] 68% building 1322/1363 modules 41 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/objectivec.js
<s> [webpack.Progress] 68% building 1322/1364 modules 42 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/nsis.js
<s> [webpack.Progress] 68% building 1322/1365 modules 43 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/node-repl.js
<s> [webpack.Progress] 68% building 1323/1365 modules 42 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/node-repl.js
<s> [webpack.Progress] 68% building 1324/1365 modules 41 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/node-repl.js
<s> [webpack.Progress] 68% building 1325/1365 modules 40 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/node-repl.js
<s> [webpack.Progress] 68% building 1326/1365 modules 39 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/node-repl.js
